ID,Trial,EventN,EventType,StimName,StartTime,EndTime,Duration,RT
1002,1,1,product,cake.png,55.84555630013347,59.84807340009138,4.002517099957913,
1002,1,2,fixation,fixation.png,59.86527459998615,61.21499150013551,1.3497169001493603,
1002,1,3,info,cake_02.png,61.24268130003475,68.25246280012652,7.009781500091776,
1002,1,4,fixation,fixation.png,68.27026319992729,69.62588590011,1.355622700182721,
1002,1,5,question,credibility_general,72.1524760001339,72.78417990007438,,0.6314815999940038
1002,1,6,fixation,fixation.png,72.79457719996572,73.97540090000257,1.1808237000368536,
1002,1,7,question,preference,76.63056270009838,77.05551810003817,,0.4248656998388469
1002,1,8,fixation,fixation.png,77.06528370012529,78.28264270001091,1.2173589998856187,
1002,1,9,question,credibility_PEER,79.88289869995788,80.13956409995444,,0.25649169995449483
1002,1,10,fixation,fixation.png,80.14924139995128,80.82244389993139,0.673202499980107,
1002,1,11,question,credibility_EX,82.22791830007918,82.44324710010551,,0.2152426999527961
1002,1,12,fixation,fixation.png,82.4528870000504,83.62624270003289,1.1733556999824941,
1002,1,13,question,credibility_CON,84.83885670010932,85.11803940008394,,0.27909159986302257
1002,1,14,fixation,fixation.png,85.12774490006268,86.39443470002152,1.26668979995884,
1002,2,15,product,wax seal kit.png,86.47544989991002,90.48340020002797,4.007950300117955,
1002,2,16,fixation,fixation.png,90.50011310004629,91.73569949995726,1.2355863999109715,
1002,2,17,info,wax seal kit_04.png,91.76056260010228,98.77359029999934,7.013027699897066,
1002,2,18,fixation,fixation.png,98.79137070011348,100.15530300000682,1.3639322998933494,
1002,2,19,question,credibility_CON,104.07054220000282,104.42321819998324,,0.35257559991441667
1002,2,20,fixation,fixation.png,104.43289789999835,105.72323110001162,1.290333200013265,
1002,2,21,question,credibility_PEER,106.67080039996654,106.93059080000967,,0.25969270011410117
1002,2,22,fixation,fixation.png,106.9406852000393,108.19511729991063,1.2544320998713374,
1002,2,23,question,preference,109.75202889996581,110.03585730004124,,0.2837412999942899
1002,2,24,fixation,fixation.png,110.04521030001342,111.01006749994121,0.964857199927792,
1002,2,25,question,credibility_EX,111.74299330008216,112.22348950011656,,0.4803587000351399
1002,2,26,fixation,fixation.png,112.23358769994229,113.10330640012398,0.8697187001816928,
1002,2,27,question,credibility_general,117.1185669999104,117.37993080005981,,0.2612140001729131
1002,2,28,fixation,fixation.png,117.38962460006587,118.39049659995362,1.0008719998877496,
1002,3,29,product,stamp.png,118.42283060005866,122.42738700006157,4.004556400002912,
1002,3,30,fixation,fixation.png,122.4445177000016,123.4021501999814,0.9576324999798089,
1002,3,31,info,stamp_01.png,123.42750340001658,130.43466809997335,7.007164699956775,
1002,3,32,fixation,fixation.png,130.45212000003085,130.96238979999907,0.5102697999682277,
1002,3,33,question,credibility_EX,133.77510139998049,134.08030729996972,,0.3051034000236541
1002,3,34,fixation,fixation.png,134.08974379999563,134.61921770009212,0.529473900096491,
1002,3,35,question,credibility_PEER,138.53236449998803,138.8046959999483,,0.2722283999901265
1002,3,36,fixation,fixation.png,138.81475639995188,139.60103889997117,0.786282500019297,
1002,3,37,question,credibility_general,140.70931620011106,141.23684630007483,,0.527425599982962
1002,3,38,fixation,fixation.png,141.2465292001143,142.26731740008108,1.0207881999667734,
1002,3,39,question,credibility_CON,143.26679589995183,143.6056473001372,,0.33875600015744567
1002,3,40,fixation,fixation.png,143.61510740011,144.39684460009448,0.7817371999844909,
1002,3,41,question,preference,147.31540170009248,147.62132699997164,,0.30576190003193915
1002,3,42,fixation,fixation.png,147.63126159994863,149.09941389993764,1.4681522999890149,
1002,4,43,product,fountain pen.png,149.1329429000616,153.14367859996855,4.010735699906945,
1002,4,44,fixation,fixation.png,153.16141499998048,154.53106370009482,1.3696487001143396,
1002,4,45,info,fountain pen_03.png,154.55565030011348,161.56347399996594,7.007823699852452,
1002,4,46,fixation,fixation.png,161.58006700011902,162.19329950003885,0.6132324999198318,
1002,4,47,question,credibility_EX,163.7754989999812,164.25369839998893,,0.4776870000641793
1002,4,48,fixation,fixation.png,164.26394030009396,164.8180241000373,0.5540837999433279,
1002,4,49,question,credibility_general,167.00097759999335,167.3357128999196,,0.3346337000839412
1002,4,50,fixation,fixation.png,167.34585550008342,167.8709273999557,0.5250718998722732,
1002,4,51,question,preference,169.79262239998206,170.1648921999149,,0.37216090015135705
1002,4,52,fixation,fixation.png,170.17491569998674,171.3412925999146,1.1663768999278545,
1002,4,53,question,credibility_CON,173.1800196999684,173.45298580010422,,0.27285870001651347
1002,4,54,fixation,fixation.png,173.4629611999262,174.96590960002504,1.5029484000988305,
1002,4,55,question,credibility_PEER,175.986945200013,176.55894130002707,,0.5718978000804782
1002,4,56,fixation,fixation.png,176.56848110002466,177.52831869991496,0.9598375998903066,
1002,5,57,product,memo pads.png,177.56386370002292,181.56980550009757,4.005941800074652,
1002,5,58,fixation,fixation.png,181.5878811001312,182.90303530008532,1.3151541999541223,
1002,5,59,info,memo pads_03.png,182.9277256000787,189.94112390000373,7.013398299925029,
1002,5,60,fixation,fixation.png,189.95959149999544,191.07357720006257,1.1139857000671327,
1002,5,61,question,credibility_PEER,194.18282240000553,195.6028174001258,,1.4194483999162912
1002,5,62,fixation,fixation.png,195.61276750010438,196.480901400093,0.8681338999886066,
1002,5,63,question,credibility_general,197.69065640005283,198.04159220005386,,0.3508045000489801
1002,5,64,fixation,fixation.png,198.05133310006931,199.36892409995198,1.3175909998826683,
1002,5,65,question,preference,201.39649039995857,201.70660690008663,,0.30966210016049445
1002,5,66,fixation,fixation.png,201.71621740004048,202.308530600043,0.5923132000025362,
1002,5,67,question,credibility_CON,203.54769250005484,203.75194009998813,,0.20412179990671575
1002,5,68,fixation,fixation.png,203.7620508999098,204.76092100003734,0.9988701001275331,
1002,5,69,question,credibility_EX,205.8664782999549,206.2831725999713,,0.41657550004310906
1002,5,70,fixation,fixation.png,206.29270599992014,207.41864469996653,1.1259387000463903,
1002,6,71,product,laptop stand.png,207.45351550006308,211.46103070001118,4.007515199948102,
1002,6,72,fixation,fixation.png,211.47660219995305,212.3564297000412,0.8798275000881404,
1002,6,73,info,laptop stand_04.png,212.37824250012636,219.3910505999811,7.0128080998547375,
1002,6,74,fixation,fixation.png,219.40855960012414,220.50898119993508,1.100421599810943,
1002,6,75,question,credibility_general,223.2205562000163,223.60514699993655,,0.3844614999834448
1002,6,76,fixation,fixation.png,223.61493890010752,224.49255759990774,0.8776186998002231,
1002,6,77,question,preference,225.9757077000104,226.23180059995502,,0.25600549997761846
1002,6,78,fixation,fixation.png,226.24127650004812,227.2625965999905,1.0213200999423862,
1002,6,79,question,credibility_EX,228.9176733000204,229.2348283000756,,0.3170137000270188
1002,6,80,fixation,fixation.png,229.244667599909,229.9115430000238,0.6668754001148045,
1002,6,81,question,credibility_PEER,230.68102229991928,230.95074329990894,,0.26926500000990927
1002,6,82,fixation,fixation.png,230.96056789997965,231.64492069999687,0.6843528000172228,
1002,6,83,question,credibility_CON,232.47352989995852,232.75040249992162,,0.276754500111565
1002,6,84,fixation,fixation.png,232.7598359999247,233.95299479993992,1.193158800015226,
1002,7,85,product,organic olive oil.png,233.98138820007443,237.9915905999951,4.010202399920672,
1002,7,86,fixation,fixation.png,238.01012300001457,239.2208179999143,1.2106949998997152,
1002,7,87,info,organic olive oil_01.png,239.2482034000568,246.25634229998104,7.0081388999242336,
1002,7,88,fixation,fixation.png,246.27370240003802,247.52000149991363,1.246299099875614,
1002,7,89,question,preference,250.57814260013402,251.2039624999743,,0.6257080999203026
1002,7,90,fixation,fixation.png,251.21405790001154,252.6390498999972,1.4249919999856502,
1002,7,91,question,credibility_PEER,254.19203180004843,254.47906460007653,,0.2869297000579536
1002,7,92,fixation,fixation.png,254.48874710011296,255.4556191000156,0.9668719999026507,
1002,7,93,question,credibility_CON,256.27769450005144,257.04070560005493,,0.7627737999428064
1002,7,94,fixation,fixation.png,257.05040049995296,258.5477940000128,1.497393500059843,
1002,7,95,question,credibility_general,260.36011769995093,260.6316966000013,,0.27146199997514486
1002,7,96,fixation,fixation.png,260.64155480009504,261.2075445000082,0.5659896999131888,
1002,7,97,question,credibility_EX,262.42805430013686,262.6903437001165,,0.2620955999009311
1002,7,98,fixation,fixation.png,262.70081209996715,264.0759350999724,1.37512300000526,
1002,8,99,product,cookies.png,264.1085349000059,268.11447639996186,4.005941499955952,
1002,8,100,fixation,fixation.png,268.13321370002814,269.3447221000679,1.2115084000397474,
1002,8,101,info,cookies_02.png,269.3690500999801,276.37704570009373,7.007995600113645,
1002,8,102,fixation,fixation.png,276.39356469991617,277.81317880004644,1.419614100130275,
1002,8,103,question,credibility_general,280.57596089993604,280.84424540004693,,0.2680151001550257
1002,8,104,fixation,fixation.png,280.8541608999949,281.918837999925,1.0646770999301225,
1002,8,105,question,credibility_EX,283.7848976000678,284.205414700089,,0.4204179998487234
1002,8,106,fixation,fixation.png,284.21497460012324,285.3578063000459,1.1428316999226809,
1002,8,107,question,credibility_CON,288.87133469991386,289.1974478000775,,0.32599470019340515
1002,8,108,fixation,fixation.png,289.20729089993984,290.4860426001251,1.2787517001852393,
1002,8,109,question,credibility_PEER,291.3221744999755,291.60072380001657,,0.27843830012716353
1002,8,110,fixation,fixation.png,291.6103251001332,292.3223280000966,0.7120028999634087,
1002,8,111,question,preference,293.8929099000525,294.31203910009935,,0.41897820006124675
1002,8,112,fixation,fixation.png,294.32157439994626,295.7670609999914,1.4454866000451148,
1002,9,113,product,oil pastels.png,295.7956022999715,299.8046039000619,4.009001600090414,
1002,9,114,fixation,fixation.png,299.8220798999537,300.72193969995715,0.899859800003469,
1002,9,115,info,oil pastels_01.png,300.74193100002594,307.7512272000313,7.009296200005338,
1002,9,116,fixation,fixation.png,307.76941010006703,309.02674510004,1.2573349999729544,
1002,9,117,question,credibility_CON,310.8188634000253,311.0510070999153,,0.23205099999904633
1002,9,118,fixation,fixation.png,311.0608095000498,312.23913990007713,1.1783304000273347,
1002,9,119,question,credibility_EX,313.2554667000659,313.5249681000132,,0.2694136998616159
1002,9,120,fixation,fixation.png,313.53484690003097,314.962501199916,1.4276542998850346,
1002,9,121,question,credibility_general,316.54238100000657,316.977038100129,,0.434566100127995
1002,9,122,fixation,fixation.png,316.98694170010276,318.44969830010086,1.4627565999981016,
1002,9,123,question,credibility_PEER,319.98045639996417,320.2620745000895,,0.2814963001292199
1002,9,124,fixation,fixation.png,320.271808499936,321.17292789998464,0.9011194000486284,
1002,9,125,question,preference,322.8996150000021,323.3584133000113,,0.45871010003611445
1002,9,126,fixation,fixation.png,323.36786730005406,324.4144930001348,1.0466257000807673,
1002,10,127,product,scientific calculator.png,324.44701889995486,328.45692900009453,4.0099101001396775,
1002,10,128,fixation,fixation.png,328.4747598001268,329.97278550011106,1.4980256999842823,
1002,10,129,info,scientific calculator_03.png,329.9969061999582,337.0080329000484,7.011126700090244,
1002,10,130,fixation,fixation.png,337.02436030004174,338.18935080012307,1.1649905000813305,
1002,10,131,question,preference,340.9659323000815,341.2607356000226,,0.29462850000709295
1002,10,132,fixation,fixation.png,341.2710325999651,341.8518081000075,0.580775500042364,
1002,10,133,question,credibility_general,344.1453057001345,345.0238699000329,,0.8784354999661446
1002,10,134,fixation,fixation.png,345.03328699991107,346.48316429997794,1.4498773000668734,
1002,10,135,question,credibility_EX,347.813883200055,348.1298714999575,,0.31585719995200634
1002,10,136,fixation,fixation.png,348.13966240012087,349.1564881000668,1.0168256999459118,
1002,10,137,question,credibility_PEER,350.56750830006786,351.1367510999553,,0.5691384000238031
1002,10,138,fixation,fixation.png,351.14639939996414,351.71581179997884,0.5694124000146985,
1002,10,139,question,credibility_CON,352.7827145999763,353.04200930008665,,0.2591715999878943
1002,10,140,fixation,fixation.png,353.05196009995416,353.969037800096,0.9170777001418173,
1002,11,141,product,frozen pizza.png,354.0080601000227,358.0186278000474,4.010567700024694,
1002,11,142,fixation,fixation.png,358.0361280001234,359.3160820999183,1.2799540997948498,
1002,11,143,info,frozen pizza_04.png,359.3407167000696,366.3480684000533,7.007351699983701,
1002,11,144,fixation,fixation.png,366.36694320011884,367.56067529995926,1.1937320998404175,
1002,11,145,question,credibility_CON,368.9555858001113,371.05328559991904,,2.09759010002017
1002,11,146,fixation,fixation.png,371.0634932999965,371.7818366000429,0.7183433000463992,
1002,11,147,question,credibility_PEER,372.8023328999989,373.17916649999097,,0.37671310012228787
1002,11,148,fixation,fixation.png,373.1886951001361,374.26704560010694,1.0783504999708384,
1002,11,149,question,preference,375.7029436000157,376.18713490013033,,0.4841038000304252
1002,11,150,fixation,fixation.png,376.19657190004364,377.58699709991924,1.390425199875608,
1002,11,151,question,credibility_general,380.07791629992425,380.7340100000147,,0.6556930001825094
1002,11,152,fixation,fixation.png,380.7438471999485,382.1652939999476,1.421446799999103,
1002,11,153,question,credibility_EX,383.55950640002266,384.2665492000524,,0.7068735000211746
1002,11,154,fixation,fixation.png,384.27633069991134,385.07094549993053,0.7946148000191897,
1002,12,155,product,bread.png,385.1057454000693,389.11790459998883,4.012159199919552,
1002,12,156,fixation,fixation.png,389.1346058999188,390.5091602001339,1.3745543002150953,
1002,12,157,info,bread_02.png,390.535875499947,397.5384959001094,7.002620400162414,
1002,12,158,fixation,fixation.png,397.5563841999974,398.6301319000777,1.0737477000802755,
1002,12,159,question,credibility_EX,400.0881727000233,400.5351514001377,,0.44674729998223484
1002,12,160,fixation,fixation.png,400.54530359990895,401.5414905999787,0.9961870000697672,
1002,12,161,question,credibility_PEER,402.6664341001306,403.3854694000911,,0.7189414999447763
1002,12,162,fixation,fixation.png,403.39516289997846,403.9769162000157,0.581753300037235,
1002,12,163,question,preference,406.07872100011446,406.56410660012625,,0.4852714999578893
1002,12,164,fixation,fixation.png,406.5738083999604,407.6316031999886,1.057794800028205,
1002,12,165,question,credibility_general,408.86478199996054,409.2867503000889,,0.4218564999755472
1002,12,166,fixation,fixation.png,409.29645989998244,409.8885808000341,0.5921209000516683,
1002,12,167,question,credibility_CON,410.84766310011037,411.09536659996957,,0.2476208999287337
1002,12,168,fixation,fixation.png,411.1051024000626,412.1717936000787,1.0666912000160664,
1002,13,169,product,chocolate.png,412.2058608001098,416.21100160013884,4.005140800029039,
1002,13,170,fixation,fixation.png,416.22901000012644,417.3472734000534,1.1182633999269456,
1002,13,171,info,chocolate_04.png,417.37225740007125,424.3825745000504,7.010317099979147,
1002,13,172,fixation,fixation.png,424.4005994000472,425.74771249992773,1.3471130998805165,
1002,13,173,question,credibility_CON,428.2576882999856,428.84607480000705,,0.5882938001304865
1002,13,174,fixation,fixation.png,428.856099100085,429.43778420006856,0.5816850999835879,
1002,13,175,question,credibility_EX,431.0375379999168,431.31684450013563,,0.2791898001451045
1002,13,176,fixation,fixation.png,431.3271395000629,432.1057378000114,0.7785982999484986,
1002,13,177,question,credibility_PEER,432.9805747999344,433.48505200003274,,0.5043866001069546
1002,13,178,fixation,fixation.png,433.49459629994817,434.5388825999107,1.0442862999625504,
1002,13,179,question,preference,436.8770073999185,437.1661223000847,,0.2890189001336694
1002,13,180,fixation,fixation.png,437.17605100013316,437.8321563000791,0.6561052999459207,
1002,13,181,question,credibility_general,442.3663087999448,442.6608510001097,,0.29443270014598966
1002,13,182,fixation,fixation.png,442.6708486999851,443.30606380011886,0.6352151001337916,
1002,14,183,product,caviar.png,443.34817830007523,447.35978910000995,4.011610799934715,
1002,14,184,fixation,fixation.png,447.3768704999238,448.6185657000169,1.2416952000930905,
1002,14,185,info,caviar_03.png,448.6408359000925,455.65193019993603,7.011094299843535,
1002,14,186,fixation,fixation.png,455.66824960010126,456.5060763999354,0.8378267998341471,
1002,14,187,question,preference,458.9956344999373,459.22271979996003,,0.2269969000481069
1002,14,188,fixation,fixation.png,459.23231459991075,459.7980738999322,0.5657593000214547,
1002,14,189,question,credibility_general,461.5933362999931,462.3747431000229,,0.7813051000703126
1002,14,190,fixation,fixation.png,462.3843314999249,463.31484439992346,0.9305128999985754,
1002,14,191,question,credibility_CON,464.78962950012647,465.0696511999704,,0.27977919997647405
1002,14,192,fixation,fixation.png,465.07955899997614,466.54725409997627,1.4676951000001281,
1002,14,193,question,credibility_PEER,468.4926730999723,469.06634739995934,,0.5735561000183225
1002,14,194,fixation,fixation.png,469.0764073000755,470.16237549996004,1.085968199884519,
1002,14,195,question,credibility_EX,471.088769499911,471.4299765001051,,0.34099650010466576
1002,14,196,fixation,fixation.png,471.4399147001095,472.1454529000912,0.7055381999816746,
1002,15,197,product,supplements.png,472.17927010008134,476.1915200999938,4.012249999912456,
1002,15,198,fixation,fixation.png,476.2078522001393,477.5263918999117,1.3185396997723728,
1002,15,199,info,supplements_02.png,477.546402100008,484.5491017999593,7.002699699951336,
1002,15,200,fixation,fixation.png,484.5658859999385,485.90868220012635,1.3427962001878768,
1002,15,201,question,credibility_PEER,487.58993260003626,488.01397350011393,,0.4239282999187708
1002,15,202,fixation,fixation.png,488.02406480000354,489.12698559998535,1.1029207999818027,
1002,15,203,question,credibility_general,490.35220839991234,492.4994177001063,,2.1471062002237886
1002,15,204,fixation,fixation.png,492.5094958001282,493.643435300095,1.1339394999668002,
1002,15,205,question,preference,494.85905670002103,495.1670997000765,,0.3078350001014769
1002,15,206,fixation,fixation.png,495.1769896999467,496.089627899928,0.912638199981302,
1002,15,207,question,credibility_EX,496.521315400023,497.8190941999201,,1.2974380000960082
1002,15,208,fixation,fixation.png,497.82897059991956,498.5494739001151,0.7205033001955599,
1002,15,209,question,credibility_CON,499.34540240000933,499.71625049994327,,0.3705681001301855
1002,15,210,fixation,fixation.png,499.7265093999449,501.062128999969,1.3356196000240743,
1002,16,211,product,chips.png,501.0980555000715,505.106694099959,4.00863859988749,
1002,16,212,fixation,fixation.png,505.12451330013573,506.5281259000767,1.4036125999409705,
1002,16,213,info,chips_01.png,506.5553123001009,513.5673919001129,7.01207960001193,
1002,16,214,fixation,fixation.png,513.5869364000391,515.0033561999444,1.4164197999052703,
1002,16,215,question,credibility_EX,516.738479499938,517.1863103001378,,0.4476356999948621
1002,16,216,fixation,fixation.png,517.1979765000287,517.77266960009,0.5746931000612676,
1002,16,217,question,preference,519.1874933000654,519.5962024999317,,0.4085880999919027
1002,16,218,fixation,fixation.png,519.6071689999662,520.6931320999283,1.0859630999621004,
1002,16,219,question,credibility_general,521.7980092000216,522.3917555001099,,0.5936575001105666
1002,16,220,fixation,fixation.png,522.4035464001354,523.03363239998,0.6300859998445958,
1002,16,221,question,credibility_CON,525.3504862999544,525.9320545000955,,0.5813150000758469
1002,16,222,fixation,fixation.png,525.9425228000619,527.2578575999942,1.315334799932316,
1002,16,223,question,credibility_PEER,528.2221568000969,528.534104899969,,0.31180879985913634
1002,16,224,fixation,fixation.png,528.5452974999789,529.1837987001054,0.638501200126484,
