ID,Trial,EventN,EventType,StimName,StartTime,EndTime,Duration,RT
1002,17,225,product,manuka honey.png,529.2140393001027,533.2216116001364,4.007572300033644,
1002,17,226,fixation,fixation.png,533.2396239000373,534.3450102000497,1.1053863000124693,
1002,17,227,info,manuka honey_01.png,534.3692761999555,541.3752802000381,7.006004000082612,
1002,17,228,fixation,fixation.png,541.3903612000868,542.4283330000471,1.03797179996036,
1002,17,229,question,credibility_CON,544.4700090000406,545.9407937999349,,1.470681499922648
1002,17,230,fixation,fixation.png,545.9508471000008,546.7454953000415,0.7946482000406832,
1002,17,231,question,credibility_EX,548.1318368001375,548.3747763999272,,0.24284359999001026
1002,17,232,fixation,fixation.png,548.3843374999706,549.562064900063,1.177727400092408,
1002,17,233,question,preference,550.7097990999464,551.0472009999212,,0.3372947999741882
1002,17,234,fixation,fixation.png,551.0567083000205,552.3905032000039,1.3337948999833316,
1002,17,235,question,credibility_general,553.0608041000087,554.0146772000007,,0.9537649999838322
1002,17,236,fixation,fixation.png,554.0249870000407,555.4664877001196,1.4415007000789046,
1002,17,237,question,credibility_PEER,556.3769994999748,557.1760484999977,,0.7989268000237644
1002,17,238,fixation,fixation.png,557.1855951000471,557.8821676999796,0.6965725999325514,
1002,18,239,product,mango set.png,557.9061591001227,561.913405300118,4.007246199995279,
1002,18,240,fixation,fixation.png,561.9303355000447,563.3281163000502,1.397780800005421,
1002,18,241,info,mango set_03.png,563.3521384000778,570.3581038000993,7.005965400021523,
1002,18,242,fixation,fixation.png,570.3692572000436,570.9334802001249,0.564223000081256,
1002,18,243,question,credibility_EX,575.8063765000552,576.2410039000679,,0.4345157998614013
1002,18,244,fixation,fixation.png,576.2509945000056,577.1677709999494,0.9167764999438077,
1002,18,245,question,preference,578.0788467000239,579.1771488999948,,1.0981870999094099
1002,18,246,fixation,fixation.png,579.1872952000704,580.6545130999293,1.4672178998589516,
1002,18,247,question,credibility_CON,582.3778691000771,582.6424050000496,,0.26419819984585047
1002,18,248,fixation,fixation.png,582.6521672001109,583.9187000999227,1.266532899811864,
1002,18,249,question,credibility_PEER,584.5130390000995,585.3418519000988,,0.8287118999287486
1002,18,250,fixation,fixation.png,585.351685800124,586.7076978001278,1.3560120000038296,
1002,18,251,question,credibility_general,588.6356764000375,588.9073016999755,,0.27152599999681115
1002,18,252,fixation,fixation.png,588.9172151999082,590.3390367000829,1.4218215001747012,
1002,19,253,product,canned tuna.png,590.3753251999151,594.3784171000589,4.003091900143772,
1002,19,254,fixation,fixation.png,594.3945102000143,595.0236442000605,0.6291340000461787,
1002,19,255,info,canned tuna_01.png,595.0471236000303,602.051190600032,7.004067000001669,
1002,19,256,fixation,fixation.png,602.0629312000237,603.2886886000633,1.2257574000395834,
1002,19,257,question,credibility_EX,606.775226400001,608.2711583001073,,1.4958124000113457
1002,19,258,fixation,fixation.png,608.2814682000317,609.6676777999382,1.3862095999065787,
1002,19,259,question,credibility_general,614.4048651000485,614.7113419000525,,0.30623189988546073
1002,19,260,fixation,fixation.png,614.7215192001313,616.1323776000645,1.410858399933204,
1002,19,261,question,credibility_PEER,617.7523654999677,618.7346163000911,,0.982112199999392
1002,19,262,fixation,fixation.png,618.744599299971,619.8474409000482,1.1028416000772268,
1002,19,263,question,credibility_CON,620.5260308000725,620.9849982999731,,0.4587051998823881
1002,19,264,fixation,fixation.png,620.9953519001137,621.9294517999515,0.9340998998377472,
1002,19,265,question,preference,623.1505845000502,623.3814779000822,,0.2306337000336498
1002,19,266,fixation,fixation.png,623.391487200046,624.7847969001159,1.393309700069949,
1002,20,267,product,stickers.png,624.8196577001363,628.823147600051,4.003489899914712,
1002,20,268,fixation,fixation.png,628.8413992999122,630.1809503000695,1.3395510001573712,
1002,20,269,info,stickers_04.png,630.2109825001098,637.2152432999574,7.004260799847543,
1002,20,270,fixation,fixation.png,637.2331902000587,638.0499672000296,0.816776999970898,
1002,20,271,question,preference,639.1597293999512,639.6140429999214,,0.4540979000739753
1002,20,272,fixation,fixation.png,639.6240213001147,640.250255000079,0.6262336999643594,
1002,20,273,question,credibility_CON,643.0245536000002,643.3173857000656,,0.29274559998884797
1002,20,274,fixation,fixation.png,643.3269068999216,644.2135664001107,0.8866595001891255,
1002,20,275,question,credibility_PEER,645.3606326999143,645.6614125000779,,0.300576200010255
1002,20,276,fixation,fixation.png,645.6721789001022,646.5879134000279,0.9157344999257475,
1002,20,277,question,credibility_general,646.9618804999627,648.4306006999686,,1.4685971001163125
1002,20,278,fixation,fixation.png,648.4416195000522,649.7925510001369,1.3509315000846982,
1002,20,279,question,credibility_EX,650.1271307999268,651.5794919000473,,1.452240000013262
1002,20,280,fixation,fixation.png,651.5893797001336,652.1618119000923,0.5724321999587119,
1002,21,281,product,cup ramen.png,652.1889075001236,656.1934120000806,4.0045044999569654,
1002,21,282,fixation,fixation.png,656.2115404999349,657.4509356000926,1.239395100157708,
1002,21,283,info,cup ramen_03.png,657.4774438999593,664.488567299908,7.011123399948701,
1002,21,284,fixation,fixation.png,664.5076073999517,665.3064928001259,0.7988854001741856,
1002,21,285,question,preference,668.1281600000802,668.5789501001127,,0.45069639990106225
1002,21,286,fixation,fixation.png,668.5886850999668,669.5615373000037,0.9728522000368685,
1002,21,287,question,credibility_EX,670.693349899957,670.9644752999302,,0.2707991001661867
1002,21,288,fixation,fixation.png,670.9744398000184,671.8515630001202,0.8771232001017779,
1002,21,289,question,credibility_PEER,673.2322988000233,673.4478935000952,,0.21550539997406304
1002,21,290,fixation,fixation.png,673.4578351001255,674.522061600117,1.0642264999914914,
1002,21,291,question,credibility_general,675.8038938001264,676.0910956999287,,0.28709329990670085
1002,21,292,fixation,fixation.png,676.1008737999946,676.6201017000712,0.5192279000766575,
1002,21,293,question,credibility_CON,677.9719929001294,678.2267217999324,,0.2546159999910742
1002,21,294,fixation,fixation.png,678.2369413999841,679.6256923999172,1.3887509999331087,
1002,22,295,product,leather notebook.png,679.6633906001225,683.6749454000965,4.011554799973965,
1002,22,296,fixation,fixation.png,683.6922907000408,684.2913029000629,0.5990122000221163,
1002,22,297,info,leather notebook_02.png,684.3165539000183,691.3280895999633,7.011535699944943,
1002,22,298,fixation,fixation.png,691.34624120011,691.8838379001245,0.5375967000145465,
1002,22,299,question,credibility_general,693.7269008001313,694.5242006999906,,0.7968968998175114
1002,22,300,fixation,fixation.png,694.5339452000335,695.2877992999274,0.7538540998939425,
1002,22,301,question,credibility_PEER,696.469936999958,696.7473824000917,,0.27735009999014437
1002,22,302,fixation,fixation.png,696.7571054000873,697.7965079999994,1.0394025999121368,
1002,22,303,question,credibility_CON,699.2684786000755,699.5234622000717,,0.254893200006336
1002,22,304,fixation,fixation.png,699.5330398001242,700.7265689000487,1.1935290999244899,
1002,22,305,question,preference,702.3512041999493,702.6122411000542,,0.26091130007989705
1002,22,306,fixation,fixation.png,702.6226345999166,703.3364604001399,0.713825800223276,
1002,22,307,question,credibility_EX,704.9696838001255,705.2727946999948,,0.3030173999723047
1002,22,308,fixation,fixation.png,705.2827908000909,706.7807287999894,1.4979379998985678,
1002,23,309,product,instant coffee.png,706.8158498001285,710.8216890001204,4.005839199991897,
1002,23,310,fixation,fixation.png,710.8405273000244,711.8956250001211,1.0550977000966668,
1002,23,311,info,instant coffee_03.png,711.920094900066,718.9236385999247,7.00354369985871,
1002,23,312,fixation,fixation.png,718.9419766999781,719.7730773000512,0.831100600073114,
1002,23,313,question,credibility_PEER,721.6618697999511,722.1276650999207,,0.46554050012491643
1002,23,314,fixation,fixation.png,722.137587999925,723.0686151001137,0.9310271001886576,
1002,23,315,question,preference,725.4831811001059,725.7500620000064,,0.266778799938038
1002,23,316,fixation,fixation.png,725.7597294000443,727.2550812999252,1.4953518998809159,
1002,23,317,question,credibility_CON,728.9995754000265,729.2924913000315,,0.29164279997348785
1002,23,318,fixation,fixation.png,729.3023431999609,729.8329479999375,0.5306047999765724,
1002,23,319,question,credibility_general,730.6699125000741,731.8014180001337,,1.131269000004977
1002,23,320,fixation,fixation.png,731.8116453001276,732.5030161999166,0.6913708997890353,
1002,23,321,question,credibility_EX,733.3454158999957,733.6748045000713,,0.32925570011138916
1002,23,322,fixation,fixation.png,733.6848865000065,734.3163169000763,0.631430400069803,
1002,24,323,product,pen.png,734.345714099938,738.3583893000614,4.01267520012334,
1002,24,324,fixation,fixation.png,738.3765430001076,739.4557338000741,1.0791907999664545,
1002,24,325,info,pen_02.png,739.4814500000793,746.4920469999779,7.010596999898553,
1002,24,326,fixation,fixation.png,746.5092154999729,747.795389899984,1.2861744000110775,
1002,24,327,question,credibility_general,749.2473963999655,750.5471401999239,,1.299652999965474
1002,24,328,fixation,fixation.png,750.5568552999757,751.89906039997,1.3422050999943167,
1002,24,329,question,credibility_PEER,753.1948176000733,753.7425438999198,,0.547610400011763
1002,24,330,fixation,fixation.png,753.7522845999338,754.7620852000546,1.0098006001207978,
1002,24,331,question,preference,755.7901840999257,756.1439580000006,,0.35367670003324747
1002,24,332,fixation,fixation.png,756.1534925999586,757.3766537001356,1.2231611001770943,
1002,24,333,question,credibility_CON,762.4389738999307,762.9118099999614,,0.47274180012755096
1002,24,334,fixation,fixation.png,762.9215412000194,764.2958186999895,1.3742774999700487,
1002,24,335,question,credibility_EX,765.3457550001331,765.7294851001352,,0.38346069981344044
1002,24,336,fixation,fixation.png,765.7392438000534,766.6615051000845,0.9222613000310957,
1002,25,337,product,mouse pad.png,766.6869322999846,770.69439650001,4.007464200025424,
1002,25,338,fixation,fixation.png,770.7120302000549,771.635003299918,0.9229730998631567,
1002,25,339,info,mouse pad_04.png,771.6594849999528,778.6631414000876,7.003656400134787,
1002,25,340,fixation,fixation.png,778.6813763000537,779.7331089000218,1.0517325999680907,
1002,25,341,question,credibility_EX,782.3023230000399,782.891026099911,,0.5885916999541223
1002,25,342,fixation,fixation.png,782.9007326001301,784.1562868999317,1.255554299801588,
1002,25,343,question,credibility_CON,787.00280570006,787.7126661001239,,0.709737699944526
1002,25,344,fixation,fixation.png,787.722698800033,788.387426600093,0.6647278000600636,
1002,25,345,question,preference,789.6415359999519,789.9490231999662,,0.30737409996800125
1002,25,346,fixation,fixation.png,789.958688300103,791.1703165001236,1.211628200020641,
1002,25,347,question,credibility_general,794.2545640999451,794.8832153999247,,0.6285555001813918
1002,25,348,fixation,fixation.png,794.8928316999227,796.0755984000862,1.1827667001634836,
1002,25,349,question,credibility_PEER,797.0354182000738,797.3441528999247,,0.3086425999645144
1002,25,350,fixation,fixation.png,797.3538236001041,798.8059243001044,1.452100700000301,
1002,26,351,product,steak 500g.png,798.8391428999603,802.8468460999429,4.007703199982643,
1002,26,352,fixation,fixation.png,802.8652415000834,803.7683177001309,0.9030762000475079,
1002,26,353,info,steak 500g_04.png,803.7936098999344,810.7977720000781,7.004162100143731,
1002,26,354,fixation,fixation.png,810.8173297999892,811.5105685000308,0.6932387000415474,
1002,26,355,question,credibility_PEER,813.2008321001194,813.612112400122,,0.41119139990769327
1002,26,356,fixation,fixation.png,813.6224589999765,814.8493055999279,1.2268465999513865,
1002,26,357,question,preference,816.6344987999182,817.1591457000468,,0.5245573001448065
1002,26,358,fixation,fixation.png,817.1686027999967,818.4984089999925,1.3298061999958009,
1002,26,359,question,credibility_EX,819.2126142999623,820.1753678000532,,0.9626625999808311
1002,26,360,fixation,fixation.png,820.1854304000735,821.5657921000384,1.3803616999648511,
1002,26,361,question,credibility_CON,822.2457151999697,822.5436460000928,,0.29782500001601875
1002,26,362,fixation,fixation.png,822.5535444999114,823.3079405999742,0.7543961000628769,
1002,26,363,question,credibility_general,825.8308592000976,826.0713051999919,,0.24035830004140735
1002,26,364,fixation,fixation.png,826.0811505001038,826.6655592001043,0.5844087000004947,
1002,27,365,product,tea gift set.png,826.7000617999583,830.7128757000901,4.012813900131732,
1002,27,366,fixation,fixation.png,830.730936100008,831.8431895999238,1.1122534999158233,
1002,27,367,info,tea gift set_01.png,831.8692097000312,838.8730574999936,7.0038477999623865,
1002,27,368,fixation,fixation.png,838.8912551000249,839.7508481999394,0.8595930999144912,
1002,27,369,question,credibility_PEER,841.6312673999928,841.9210034001153,,0.28950870013795793
1002,27,370,fixation,fixation.png,841.9308541000355,843.3057740000077,1.3749198999721557,
1002,27,371,question,credibility_EX,844.3025086999405,844.5881167999469,,0.285486500011757
1002,27,372,fixation,fixation.png,844.5975418000016,845.6035851000343,1.0060433000326157,
1002,27,373,question,preference,846.7207287999336,847.2251631000545,,0.5043294001370668
1002,27,374,fixation,fixation.png,847.2350650001317,848.633636200102,1.3985711999703199,
1002,27,375,question,credibility_general,849.4707812000997,850.2335995999165,,0.7627018999774009
1002,27,376,fixation,fixation.png,850.2430509999394,851.7081786999479,1.465127700008452,
1002,27,377,question,credibility_CON,852.596003399929,853.0222857999615,,0.42617069999687374
1002,27,378,fixation,fixation.png,853.0320079000667,854.1840768000111,1.1520688999444246,
1002,28,379,product,decorative magnet.png,854.2161212000065,858.2222732000519,4.006152000045404,
1002,28,380,fixation,fixation.png,858.2402594999876,858.8223540999461,0.5820945999585092,
1002,28,381,info,decorative magnet_02.png,858.8501182000618,865.8578250999562,7.007706899894401,
1002,28,382,fixation,fixation.png,865.8747231999878,866.563250800129,0.6885276001412421,
1002,28,383,question,credibility_EX,868.7953264000826,869.7270440999418,,0.9315960998646915
1002,28,384,fixation,fixation.png,869.737252100138,870.3024639999494,0.565211899811402,
1002,28,385,question,credibility_PEER,871.4388870999683,871.7204505000263,,0.28134580003097653
1002,28,386,fixation,fixation.png,871.731602099957,873.1033912999555,1.3717891999986023,
1002,28,387,question,credibility_CON,873.959484100109,874.5269299000502,,0.5672400000039488
1002,28,388,fixation,fixation.png,874.5377555000596,875.5967645000201,1.059008999960497,
1002,28,389,question,preference,877.0729235999752,877.3002184999641,,0.2271906000096351
1002,28,390,fixation,fixation.png,877.3109397001099,878.5117198999505,1.2007801998406649,
1002,28,391,question,credibility_general,879.3894782001153,880.0075145000592,,0.6177964999806136
1002,28,392,fixation,fixation.png,880.0178537999745,881.4818953999784,1.4640416000038385,
1002,29,393,product,egronomics chair seat.png,881.5221861000173,885.5273232001346,4.005137100117281,
1002,29,394,fixation,fixation.png,885.5459746001288,886.4665475001093,0.9205728999804705,
1002,29,395,info,egronomics chair seat_01.png,886.494032900082,893.498581300024,7.004548399941996,
1002,29,396,fixation,fixation.png,893.5220608001109,894.6378139001317,1.115753100020811,
1002,29,397,question,credibility_PEER,896.0887617999688,896.5392140999902,,0.45034750015474856
1002,29,398,fixation,fixation.png,896.5507469999138,897.1960827999283,0.6453358000144362,
1002,29,399,question,credibility_general,898.9133240999654,899.1783479999285,,0.26492989994585514
1002,29,400,fixation,fixation.png,899.1888121000957,900.5306573000271,1.341845199931413,
1002,29,401,question,credibility_EX,901.7327443999238,901.9852919001132,,0.25244100019335747
1002,29,402,fixation,fixation.png,901.9958440000191,902.8161357000936,0.8202917000744492,
1002,29,403,question,credibility_CON,903.505578600103,904.4680284999777,,0.9623630000278354
1002,29,404,fixation,fixation.png,904.4786855001003,905.3174848000053,0.8387992999050766,
1002,29,405,question,preference,907.4466528000776,907.7932655999903,,0.34652339993044734
1002,29,406,fixation,fixation.png,907.8038526000455,908.8361508999951,1.0322982999496162,
1002,30,407,product,decorative tape.png,908.8710455999244,912.8792731000576,4.008227500133216,
1002,30,408,fixation,fixation.png,912.8991557001136,913.8570775999688,0.9579218998551369,
1002,30,409,info,decorative tape_03.png,913.8847700001206,920.8879666000139,7.003196599893272,
1002,30,410,fixation,fixation.png,920.9074379999656,921.4426919999532,0.5352539999876171,
1002,30,411,question,credibility_EX,923.9138026,924.3691617001314,,0.4552321000955999
1002,30,412,fixation,fixation.png,924.3798947001342,924.9095650000963,0.529670299962163,
1002,30,413,question,credibility_CON,925.9093035000842,926.9619100999553,,1.0524925999343395
1002,30,414,fixation,fixation.png,926.9723054999486,928.4563295000698,1.4840240001212806,
1002,30,415,question,credibility_PEER,930.1860955001321,930.8113975001033,,0.6250803999137133
1002,30,416,fixation,fixation.png,930.8230266999453,931.8121517999098,0.9891250999644399,
1002,30,417,question,preference,932.6638805000111,932.927073400002,,0.2631006999872625
1002,30,418,fixation,fixation.png,932.9374651999678,934.3903584000655,1.4528932000976056,
1002,30,419,question,credibility_general,936.3330174000002,936.6053106000181,,0.2716232999227941
1002,30,420,fixation,fixation.png,936.6157351001166,937.6587889001239,1.0430538000073284,
1002,31,421,product,paper weight.png,937.69866549992,941.7011545000132,4.002489000093192,
1002,31,422,fixation,fixation.png,941.7199601000175,942.4732584999874,0.7532983999699354,
1002,31,423,info,paper weight_02.png,942.5022813999094,949.509508300107,7.0072269001975656,
1002,31,424,fixation,fixation.png,949.5324144000188,950.2259949001018,0.6935805000830442,
1002,31,425,question,credibility_PEER,957.6048036001157,958.036492299987,,0.43160189990885556
1002,31,426,fixation,fixation.png,958.0488249999471,959.3998114999849,1.350986500037834,
1002,31,427,question,preference,960.6626315000467,960.958182200091,,0.29544849996455014
1002,31,428,fixation,fixation.png,960.9697559000924,961.8899721000344,0.9202161999419332,
1002,31,429,question,credibility_general,962.5479091000743,963.0241819999646,,0.4761723999399692
1002,31,430,fixation,fixation.png,963.0355972999241,963.5950925999787,0.5594953000545502,
1002,31,431,question,credibility_EX,965.0307271000929,965.5100054999348,,0.4791755999904126
1002,31,432,fixation,fixation.png,965.5205385000445,966.0892898000311,0.5687512999866158,
1002,31,433,question,credibility_CON,967.4640071999747,967.7370702999178,,0.2728075000923127
1002,31,434,fixation,fixation.png,967.7476327000186,968.5828051001299,0.8351724001113325,
1002,32,435,product,cable organizer.png,968.6192904000636,972.6292972001247,4.010006800061092,
1002,32,436,fixation,fixation.png,972.6473844000138,973.1577816000208,0.5103972000069916,
1002,32,437,info,cable organizer_01.png,973.1829369999468,980.1925173001364,7.009580300189555,
1002,32,438,fixation,fixation.png,980.2098757999483,981.2083485000767,0.9984727001283318,
1002,32,439,question,preference,982.3057961999439,982.8263966001105,,0.5204696001019329
1002,32,440,fixation,fixation.png,982.8360244000796,983.4409843001049,0.6049599000252783,
1002,32,441,question,credibility_PEER,988.9399677000474,989.2435665999074,,0.3033549999818206
1002,32,442,fixation,fixation.png,989.2535892000888,990.5050609000027,1.2514716999139637,
1002,32,443,question,credibility_EX,991.9268545999657,992.1964889999945,,0.2695132000371814
1002,32,444,fixation,fixation.png,992.2066146000288,993.4059880999848,1.199373499955982,
1002,32,445,question,credibility_CON,993.9987475001253,994.4333878001198,,0.43455239990726113
1002,32,446,fixation,fixation.png,994.4430390999187,995.3377475000452,0.8947084001265466,
1002,32,447,question,credibility_general,996.1702018999495,996.9557052999735,,0.7854164000600576
1002,32,448,fixation,fixation.png,996.9652450000867,998.0715187001042,1.106273700017482,
